1792	3071	3583	1792	3059	3183
2048	3071	3583	2048	3059	3183
2303	3071	3583	2303	3059	3183
2559	3071	3583	2559	3059	3183
2815	3071	3583	2815	3059	3183
3071	3071	3583	3071	3059	3183
3327	3071	3583	3327	3059	3183
3583	3071	3583	3583	3059	3183
3839	3071	3583	3839	3059	3183
4095	3071	3583	4095	3059	3183
0	3327	3583	0	3314	3183
256	3327	3583	256	3314	3183
512	3327	3583	512	3314	3183
768	3327	3583	768	3314	3183
1024	3327	3583	1024	3314	3183
1280	3327	3583	1280	3314	3183
1536	3327	3583	1536	3314	3183
1792	3327	3583	1792	3314	3183
2048	3327	3583	2048	3314	3183
2303	3327	3583	2303	3314	3183
2559	3327	3583	2559	3314	3183
2815	3327	3583	2815	3314	3183
3071	3327	3583	3071	3314	3183
3327	3327	3583	3327	3314	3183
3583	3327	3583	3583	3314	3183
3839	3327	3583	3839	3314	3183
4095	3327	3583	4095	3314	3183
0	3583	3583	0	3569	3183
256	3583	3583	256	3569	3183
512	3583	3583	512	3569	3183
768	3583	3583	768	3569	3183
1024	3583	3583	1024	3569	3183
1280	3583	3583	1280	3569	3183
1536	3583	3583	1536	3569	3183
1792	3583	3583	1792	3569	3183
2048	3583	3583	2048	3569	3183
2303	3583	3583	2303	3569	3183
2559	3583	3583	2559	3569	3183
2815	3583	3583	2815	3569	3183
3071	3583	3583	3071	3569	3183
3327	3583	3583	3327	3569	3183
3583	3583	3583	3583	3569	3183
3839	3583	3583	3839	3569	3183
4095	3583	3583	4095	3569	3183
0	3839	3583	0	3825	3183
256	3839	3583	256	3825	3183
512	3839	3583	512	3825	3183
768	3839	3583	768	3825	3183
1024	3839	3583	1024	3825	3183
1280	3839	3583	1280	3825	3183
1536	3839	3583	1536	3825	3183
1792	3839	3583	1792	3825	3183
2048	3839	3583	2048	3825	3183
2303	3839	3583	2303	3825	3183
2559	3839	3583	2559	3825	3183
2815	3839	3583	2815	3825	3183
3071	3839	3583	3071	3825	3183
3327	3839	3583	3327	3825	3183
3583	3839	3583	3583	3825	3183
3839	3839	3583	3839	3825	3183
4095	3839	3583	4095	3825	3183
0	4095	3583	0	4080	3183
256	4095	3583	256	4080	3183
512	4095	3583	512	4080	3183
768	4095	3583	768	4080	3183
1024	4095	3583	1024	4080	3183
1280	4095	3583	1280	4080	3183
1536	4095	3583	1536	4080	3183
1792	4095	3583	1792	4080	3183
2048	4095	3583	2048	4080	3183
2303	4095	3583	2303	4080	3183
2559	4095	3583	2559	4080	3183
2815	4095	3583	2815	4080	3183
3071	4095	3583	3071	4080	3183
3327	4095	3583	3327	4080	3183
3583	4095	3583	3583	4080	3183
3839	4095	3583	3839	4080	3183
4095	4095	3583	4095	4080	3183
0	0	3839	0	0	3410
256	0	3839	256	0	3410
512	0	3839	512	0	3410
768	0	3839	768	0	3410
1024	0	3839	1024	0	3410
1280	0	3839	1280	0	3410
1536	0	3839	1536	0	3410
1792	0	3839	1792	0	3410
2048	0	3839	2048	0	3410
2303	0	3839	2303	0	3410
2559	0	3839	2559	0	3410
2815	0	3839	2815	0	3410
3071	0	3839	3071	0	3410
3327	0	3839	3327	0	3410
3583	0	3839	3583	0	3410
3839	0	3839	3839	0	3410
4095	0	3839	4095	0	3410
0	256	3839	0	255	3410
256	256	3839	256	255	3410
512	256	3839	512	255	3410
768	256	3839	768	255	3410
1024	256	3839	1024	255	3410
1280	256	3839	1280	255	3410
1536	256	3839	1536	255	3410
1792	256	3839	1792	255	3410
2048	256	3839	2048	255	3410
2303	256	3839	2303	255	3410
2559	256	3839	2559	255	3410
2815	256	3839	2815	255	3410
3071	256	3839	3071	255	3410
3327	256	3839	3327	255	3410
3583	256	3839	3583	255	3410
3839	256	3839	3839	255	3410
4095	256	3839	4095	255	3410
0	512	3839	0	510	3410
256	512	3839	256	510	3410
512	512	3839	512	510	3410
768	512	3839	768	510	3410
1024	512	3839	1024	510	3410
1280	512	3839	1280	510	3410
1536	512	3839	1536	510	3410
1792	512	3839	1792	510	3410
2048	512	3839	2048	510	3410
2303	512	3839	2303	510	3410
2559	512	3839	2559	510	3410
2815	512	3839	2815	510	3410
3071	512	3839	3071	510	3410
3327	512	3839	3327	510	3410
3583	512	3839	3583	510	3410
3839	512	3839	3839	510	3410
4095	512	3839	4095	510	3410
0	768	3839	0	765	3410
256	768	3839	256	765	3410
512	768	3839	512	765	3410
768	768	3839	768	765	3410
1024	768	3839	1024	765	3410
1280	768	3839	1280	765	3410
1536	768	3839	1536	765	3410
1792	768	3839	1792	765	3410
2048	768	3839	2048	765	3410
2303	768	3839	2303	765	3410
2559	768	3839	2559	765	3410
2815	768	3839	2815	765	3410
3071	768	3839	3071	765	3410
3327	768	3839	3327	765	3410
3583	768	3839	3583	765	3410
3839	768	3839	3839	765	3410
4095	768	3839	4095	765	3410
0	1024	3839	0	1020	3410
256	1024	3839	256	1020	3410
512	1024	3839	512	1020	3410
768	1024	3839	768	1020	3410
1024	1024	3839	1024	1020	3410
1280	1024	3839	1280	1020	3410
1536	1024	3839	1536	1020	3410
1792	1024	3839	1792	1020	3410
2048	1024	3839	2048	1020	3410
2303	1024	3839	2303	1020	3410
2559	1024	3839	2559	1020	3410
2815	1024	3839	2815	1020	3410
3071	1024	3839	3071	1020	3410
3327	1024	3839	3327	1020	3410
3583	1024	3839	3583	1020	3410
3839	1024	3839	3839	1020	3410
4095	1024	3839	4095	1020	3410
0	1280	3839	0	1275	3410
256	1280	3839	256	1275	3410
512	1280	3839	512	1275	3410
768	1280	3839	768	1275	3410
1024	1280	3839	1024	1275	3410
1280	1280	3839	1280	1275	3410
1536	1280	3839	1536	1275	3410
1792	1280	3839	1792	1275	3410
2048	1280	3839	2048	1275	3410
2303	1280	3839	2303	1275	3410
2559	1280	3839	2559	1275	3410
2815	1280	3839	2815	1275	3410
3071	1280	3839	3071	1275	3410
3327	1280	3839	3327	1275	3410
3583	1280	3839	3583	1275	3410
3839	1280	3839	3839	1275	3410
4095	1280	3839	4095	1275	3410
0	1536	3839	0	1530	3410
256	1536	3839	256	1530	3410
512	1536	3839	512	1530	3410
768	1536	3839	768	1530	3410
1024	1536	3839	1024	1530	3410
1280	1536	3839	1280	1530	3410
1536	1536	3839	1536	1530	3410
1792	1536	3839	1792	1530	3410
2048	1536	3839	2048	1530	3410
2303	1536	3839	2303	1530	3410
2559	1536	3839	2559	1530	3410
2815	1536	3839	2815	1530	3410
3071	1536	3839	3071	1530	3410
3327	1536	3839	3327	1530	3410
3583	1536	3839	3583	1530	3410
3839	1536	3839	3839	1530	3410
4095	1536	3839	4095	1530	3410
0	1792	3839	0	1785	3410
256	1792	3839	256	1785	3410
512	1792	3839	512	1785	3410
768	1792	3839	768	1785	3410
1024	1792	3839	1024	1785	3410
1280	1792	3839	1280	1785	3410
1536	1792	3839	1536	1785	3410
1792	1792	3839	1792	1785	3410
2048	1792	3839	2048	1785	3410
2303	1792	3839	2303	1785	3410
2559	1792	3839	2559	1785	3410
2815	1792	3839	2815	1785	3410
3071	1792	3839	3071	1785	3410
3327	1792	3839	3327	1785	3410
3583	1792	3839	3583	1785	3410
3839	1792	3839	3839	1785	3410
4095	1792	3839	4095	1785	3410
0	2048	3839	0	2040	3410
256	2048	3839	256	2040	3410
512	2048	3839	512	2040	3410
768	2048	3839	768	2040	3410
1024	2048	3839	1024	2040	3410
1280	2048	3839	1280	2040	3410
1536	2048	3839	1536	2040	3410
1792	2048	3839	1792	2040	3410
2048	2048	3839	2048	2040	3410
2303	2048	3839	2303	2040	3410
2559	2048	3839	2559	2040	3410
2815	2048	3839	2815	2040	3410
3071	2048	3839	3071	2040	3410
3327	2048	3839	3327	2040	3410
3583	2048	3839	3583	2040	3410
3839	2048	3839	3839	2040	3410
4095	2048	3839	4095	2040	3410
0	2303	3839	0	2294	3410
256	2303	3839	256	2294	3410
512	2303	3839	512	2294	3410
768	2303	3839	768	2294	3410
1024	2303	3839	1024	2294	3410
1280	2303	3839	1280	2294	3410
1536	2303	3839	1536	2294	3410
1792	2303	3839	1792	2294	3410
2048	2303	3839	2048	2294	3410
2303	2303	3839	2303	2294	3410
2559	2303	3839	2559	2294	3410
2815	2303	3839	2815	2294	3410
3071	2303	3839	3071	2294	3410
3327	2303	3839	3327	2294	3410
3583	2303	3839	3583	2294	3410
3839	2303	3839	3839	2294	3410
4095	2303	3839	4095	2294	3410
0	2559	3839	0	2549	3410
256	2559	3839	256	2549	3410
512	2559	3839	512	2549	3410
768	2559	3839	768	2549	3410
1024	2559	3839	1024	2549	3410
1280	2559	3839	1280	2549	3410
1536	2559	3839	1536	2549	3410
1792	2559	3839	1792	2549	3410
2048	2559	3839	2048	2549	3410
2303	2559	3839	2303	2549	3410
2559	2559	3839	2559	2549	3410
2815	2559	3839	2815	2549	3410
3071	2559	3839	3071	2549	3410
3327	2559	3839	3327	2549	3410
3583	2559	3839	3583	2549	3410
3839	2559	3839	3839	2549	3410
4095	2559	3839	4095	2549	3410
0	2815	3839	0	2804	3410
256	2815	3839	256	2804	3410
512	2815	3839	512	2804	3410
768	2815	3839	768	2804	3410
1024	2815	3839	1024	2804	3410
1280	2815	3839	1280	2804	3410
1536	2815	3839	1536	2804	3410
1792	2815	3839	1792	2804	3410
2048	2815	3839	2048	2804	3410
2303	2815	3839	2303	2804	3410
2559	2815	3839	2559	2804	3410
2815	2815	3839	2815	2804	3410
3071	2815	3839	3071	2804	3410
3327	2815	3839	3327	2804	3410
3583	2815	3839	3583	2804	3410
3839	2815	3839	3839	2804	3410
4095	2815	3839	4095	2804	3410
0	3071	3839	0	3059	3410
256	3071	3839	256	3059	3410
512	3071	3839	512	3059	3410
768	3071	3839	768	3059	3410
1024	3071	3839	1024	3059	3410
1280	3071	3839	1280	3059	3410
1536	3071	3839	1536	3059	3410
1792	3071	3839	1792	3059	3410
2048	3071	3839	2048	3059	3410
2303	3071	3839	2303	3059	3410
2559	3071	3839	2559	3059	3410
2815	3071	3839	2815	3059	3410
3071	3071	3839	3071	3059	3410
3327	3071	3839	3327	3059	3410
3583	3071	3839	3583	3059	3410
3839	3071	3839	3839	3059	3410
4095	3071	3839	4095	3059	3410
0	3327	3839	0	3314	3410
256	3327	3839	256	3314	3410
512	3327	3839	512	3314	3410
768	3327	3839	768	3314	3410
1024	3327	3839	1024	3314	3410
1280	3327	3839	1280	3314	3410
1536	3327	3839	1536	3314	3410
1792	3327	3839	1792	3314	3410
2048	3327	3839	2048	3314	3410
2303	3327	3839	2303	3314	3410
2559	3327	3839	2559	3314	3410
2815	3327	3839	2815	3314	3410
3071	3327	3839	3071	3314	3410
3327	3327	3839	3327	3314	3410
3583	3327	3839	3583	3314	3410
3839	3327	3839	3839	3314	3410
4095	3327	3839	4095	3314	3410
0	3583	3839	0	3569	3410
256	3583	3839	256	3569	3410
512	3583	3839	512	3569	3410
768	3583	3839	768	3569	3410
1024	3583	3839	1024	3569	3410
1280	3583	3839	1280	3569	3410
1536	3583	3839	1536	3569	3410
1792	3583	3839	1792	3569	3410
2048	3583	3839	2048	3569	3410
2303	3583	3839	2303	3569	3410
2559	3583	3839	2559	3569	3410
2815	3583	3839	2815	3569	3410
3071	3583	3839	3071	3569	3410
3327	3583	3839	3327	3569	3410
3583	3583	3839	3583	3569	3410
3839	3583	3839	3839	3569	3410
4095	3583	3839	4095	3569	3410
0	3839	3839	0	3825	3410
256	3839	3839	256	3825	3410
512	3839	3839	512	3825	3410
768	3839	3839	768	3825	3410
1024	3839	3839	1024	3825	3410
1280	3839	3839	1280	3825	3410
1536	3839	3839	1536	3825	3410
1792	3839	3839	1792	3825	3410
2048	3839	3839	2048	3825	3410
2303	3839	3839	2303	3825	3410
2559	3839	3839	2559	3825	3410
2815	3839	3839	2815	3825	3410
3071	3839	3839	3071	3825	3410
3327	3839	3839	3327	3825	3410
3583	3839	3839	3583	3825	3410
3839	3839	3839	3839	3825	3410
4095	3839	3839	4095	3825	3410
0	4095	3839	0	4080	3410
256	4095	3839	256	4080	3410
512	4095	3839	512	4080	3410
768	4095	3839	768	4080	3410
1024	4095	3839	1024	4080	3410
1280	4095	3839	1280	4080	3410
1536	4095	3839	1536	4080	3410
1792	4095	3839	1792	4080	3410
2048	4095	3839	2048	4080	3410
2303	4095	3839	2303	4080	3410
2559	4095	3839	2559	4080	3410
2815	4095	3839	2815	4080	3410
3071	4095	3839	3071	4080	3410
3327	4095	3839	3327	4080	3410
3583	4095	3839	3583	4080	3410
3839	4095	3839	3839	4080	3410
4095	4095	3839	4095	4080	3410
0	0	4095	0	0	3637
256	0	4095	256	0	3637
512	0	4095	512	0	3637
768	0	4095	768	0	3637
1024	0	4095	1024	0	3637
1280	0	4095	1280	0	3637
1536	0	4095	1536	0	3637
1792	0	4095	1792	0	3637
2048	0	4095	2048	0	3637
2303	0	4095	2303	0	3637
2559	0	4095	2559	0	3637
2815	0	4095	2815	0	3637
3071	0	4095	3071	0	3637
3327	0	4095	3327	0	3637
3583	0	4095	3583	0	3637
3839	0	4095	3839	0	3637
4095	0	4095	4095	0	3637
0	256	4095	0	255	3637
256	256	4095	256	255	3637
512	256	4095	512	255	3637
768	256	4095	768	255	3637
1024	256	4095	1024	255	3637
1280	256	4095	1280	255	3637
1536	256	4095	1536	255	3637
1792	256	4095	1792	255	3637
2048	256	4095	2048	255	3637
2303	256	4095	2303	255	3637
2559	256	4095	2559	255	3637
2815	256	4095	2815	255	3637
3071	256	4095	3071	255	3637
3327	256	4095	3327	255	3637
3583	256	4095	3583	255	3637
3839	256	4095	3839	255	3637
4095	256	4095	4095	255	3637
0	512	4095	0	510	3637
256	512	4095	256	510	3637
512	512	4095	512	510	3637
768	512	4095	768	510	3637
1024	512	4095	1024	510	3637
1280	512	4095	1280	510	3637
1536	512	4095	1536	510	3637
1792	512	4095	1792	510	3637
2048	512	4095	2048	510	3637
2303	512	4095	2303	510	3637
2559	512	4095	2559	510	3637
2815	512	4095	2815	510	3637
3071	512	4095	3071	510	3637
3327	512	4095	3327	510	3637
3583	512	4095	3583	510	3637
3839	512	4095	3839	510	3637
4095	512	4095	4095	510	3637
0	768	4095	0	765	3637
256	768	4095	256	765	3637
512	768	4095	512	765	3637
768	768	4095	768	765	3637
1024	768	4095	1024	765	3637
1280	768	4095	1280	765	3637
1536	768	4095	1536	765	3637
1792	768	4095	1792	765	3637
2048	768	4095	2048	765	3637
2303	768	4095	2303	765	3637
2559	768	4095	2559	765	3637
2815	768	4095	2815	765	3637
3071	768	4095	3071	765	3637
3327	768	4095	3327	765	3637
3583	768	4095	3583	765	3637
3839	768	4095	3839	765	3637
4095	768	4095	4095	765	3637
0	1024	4095	0	1020	3637
256	1024	4095	256	1020	3637
512	1024	4095	512	1020	3637
768	1024	4095	768	1020	3637
1024	1024	4095	1024	1020	3637
1280	1024	4095	1280	1020	3637
1536	1024	4095	1536	1020	3637
1792	1024	4095	1792	1020	3637
2048	1024	4095	2048	1020	3637
2303	1024	4095	2303	1020	3637
2559	1024	4095	2559	1020	3637
2815	1024	4095	2815	1020	3637
3071	1024	4095	3071	1020	3637
3327	1024	4095	3327	1020	3637
3583	1024	4095	3583	1020	3637
3839	1024	4095	3839	1020	3637
4095	1024	4095	4095	1020	3637
0	1280	4095	0	1275	3637
256	1280	4095	256	1275	3637
512	1280	4095	512	1275	3637
768	1280	4095	768	1275	3637
1024	1280	4095	1024	1275	3637
1280	1280	4095	1280	1275	3637
1536	1280	4095	1536	1275	3637
1792	1280	4095	1792	1275	3637
2048	1280	4095	2048	1275	3637
2303	1280	4095	2303	1275	3637
2559	1280	4095	2559	1275	3637
2815	1280	4095	2815	1275	3637
3071	1280	4095	3071	1275	3637
3327	1280	4095	3327	1275	3637
3583	1280	4095	3583	1275	3637
3839	1280	4095	3839	1275	3637
4095	1280	4095	4095	1275	3637
0	1536	4095	0	1530	3637
256	1536	4095	256	1530	3637
512	1536	4095	512	1530	3637
768	1536	4095	768	1530	3637
1024	1536	4095	1024	1530	3637
1280	1536	4095	1280	1530	3637
1536	1536	4095	1536	1530	3637
1792	1536	4095	1792	1530	3637
2048	1536	4095	2048	1530	3637
2303	1536	4095	2303	1530	3637
2559	1536	4095	2559	1530	3637
2815	1536	4095	2815	1530	3637
3071	1536	4095	3071	1530	3637
3327	1536	4095	3327	1530	3637
3583	1536	4095	3583	1530	3637
3839	1536	4095	3839	1530	3637
4095	1536	4095	4095	1530	3637
0	1792	4095	0	1785	3637
256	1792	4095	256	1785	3637
512	1792	4095	512	1785	3637
768	1792	4095	768	1785	3637
1024	1792	4095	1024	1785	3637
1280	1792	4095	1280	1785	3637
1536	1792	4095	1536	1785	3637
1792	1792	4095	1792	1785	3637
2048	1792	4095	2048	1785	3637
2303	1792	4095	2303	1785	3637
2559	1792	4095	2559	1785	3637
2815	1792	4095	2815	1785	3637
3071	1792	4095	3071	1785	3637
3327	1792	4095	3327	1785	3637
3583	1792	4095	3583	1785	3637
3839	1792	4095	3839	1785	3637
4095	1792	4095	4095	1785	3637
0	2048	4095	0	2040	3637
256	2048	4095	256	2040	3637
512	2048	4095	512	2040	3637
768	2048	4095	768	2040	3637
1024	2048	4095	1024	2040	3637
1280	2048	4095	1280	2040	3637
1536	2048	4095	1536	2040	3637
1792	2048	4095	1792	2040	3637
2048	2048	4095	2048	2040	3637
2303	2048	4095	2303	2040	3637
2559	2048	4095	2559	2040	3637
2815	2048	4095	2815	2040	3637
3071	2048	4095	3071	2040	3637
3327	2048	4095	3327	2040	3637
3583	2048	4095	3583	2040	3637
3839	2048	4095	3839	2040	3637
4095	2048	4095	4095	2040	3637
0	2303	4095	0	2294	3637
256	2303	4095	256	2294	3637
512	2303	4095	512	2294	3637
768	2303	4095	768	2294	3637
1024	2303	4095	1024	2294	3637
1280	2303	4095	1280	2294	3637
1536	2303	4095	1536	2294	3637
1792	2303	4095	1792	2294	3637
2048	2303	4095	2048	2294	3637
2303	2303	4095	2303	2294	3637
2559	2303	4095	2559	2294	3637
2815	2303	4095	2815	2294	3637
3071	2303	4095	3071	2294	3637
3327	2303	4095	3327	2294	3637
3583	2303	4095	3583	2294	3637
3839	2303	4095	3839	2294	3637
4095	2303	4095	4095	2294	3637
0	2559	4095	0	2549	3637
256	2559	4095	256	2549	3637
512	2559	4095	512	2549	3637
768	2559	4095	768	2549	3637
1024	2559	4095	1024	2549	3637
1280	2559	4095	1280	2549	3637
1536	2559	4095	1536	2549	3637
1792	2559	4095	1792	2549	3637
2048	2559	4095	2048	2549	3637
2303	2559	4095	2303	2549	3637
2559	2559	4095	2559	2549	3637
2815	2559	4095	2815	2549	3637
3071	2559	4095	3071	2549	3637
3327	2559	4095	3327	2549	3637
3583	2559	4095	3583	2549	3637
3839	2559	4095	3839	2549	3637
4095	2559	4095	4095	2549	3637
0	2815	4095	0	2804	3637
256	2815	4095	256	2804	3637
512	2815	4095	512	2804	3637
768	2815	4095	768	2804	3637
1024	2815	4095	1024	2804	3637
1280	2815	4095	1280	2804	3637
1536	2815	4095	1536	2804	3637
1792	2815	4095	1792	2804	3637
2048	2815	4095	2048	2804	3637
2303	2815	4095	2303	2804	3637
2559	2815	4095	2559	2804	3637
2815	2815	4095	2815	2804	3637
3071	2815	4095	3071	2804	3637
3327	2815	4095	3327	2804	3637
3583	2815	4095	3583	2804	3637
3839	2815	4095	3839	2804	3637
4095	2815	4095	4095	2804	3637
0	3071	4095	0	3059	3637
256	3071	4095	256	3059	3637
512	3071	4095	512	3059	3637
768	3071	4095	768	3059	3637
1024	3071	4095	1024	3059	3637
1280	3071	4095	1280	3059	3637
1536	3071	4095	1536	3059	3637
1792	3071	4095	1792	3059	3637
2048	3071	4095	2048	3059	3637
2303	3071	4095	2303	3059	3637
2559	3071	4095	2559	3059	3637
2815	3071	4095	2815	3059	3637
3071	3071	4095	3071	3059	3637
3327	3071	4095	3327	3059	3637
3583	3071	4095	3583	3059	3637
3839	3071	4095	3839	3059	3637
4095	3071	4095	4095	3059	3637
0	3327	4095	0	3314	3637
256	3327	4095	256	3314	3637
512	3327	4095	512	3314	3637
768	3327	4095	768	3314	3637
1024	3327	4095	1024	3314	3637
1280	3327	4095	1280	3314	3637
1536	3327	4095	1536	3314	3637
1792	3327	4095	1792	3314	3637
2048	3327	4095	2048	3314	3637
2303	3327	4095	2303	3314	3637
2559	3327	4095	2559	3314	3637
2815	3327	4095	2815	3314	3637
3071	3327	4095	3071	3314	3637
3327	3327	4095	3327	3314	3637
3583	3327	4095	3583	3314	3637
3839	3327	4095	3839	3314	3637
4095	3327	4095	4095	3314	3637
0	3583	4095	0	3569	3637
256	3583	4095	256	3569	3637
512	3583	4095	512	3569	3637
768	3583	4095	768	3569	3637
1024	3583	4095	1024	3569	3637
1280	3583	4095	1280	3569	3637
1536	3583	4095	1536	3569	3637
1792	3583	4095	1792	3569	3637
2048	3583	4095	2048	3569	3637
2303	3583	4095	2303	3569	3637
2559	3583	4095	2559	3569	3637
2815	3583	4095	2815	3569	3637
3071	3583	4095	3071	3569	3637
3327	3583	4095	3327	3569	3637
3583	3583	4095	3583	3569	3637
3839	3583	4095	3839	3569	3637
4095	3583	4095	4095	3569	3637
0	3839	4095	0	3825	3637
256	3839	4095	256	3825	3637
512	3839	4095	512	3825	3637
768	3839	4095	768	3825	3637
1024	3839	4095	1024	3825	3637
1280	3839	4095	1280	3825	3637
1536	3839	4095	1536	3825	3637
1792	3839	4095	1792	3825	3637
2048	3839	4095	2048	3825	3637
2303	3839	4095	2303	3825	3637
2559	3839	4095	2559	3825	3637
2815	3839	4095	2815	3825	3637
3071	3839	4095	3071	3825	3637
3327	3839	4095	3327	3825	3637
3583	3839	4095	3583	3825	3637
3839	3839	4095	3839	3825	3637
4095	3839	4095	4095	3825	3637
0	4095	4095	0	4080	3637
256	4095	4095	256	4080	3637
512	4095	4095	512	4080	3637
768	4095	4095	768	4080	3637
1024	4095	4095	1024	4080	3637
1280	4095	4095	1280	4080	3637
1536	4095	4095	1536	4080	3637
1792	4095	4095	1792	4080	3637
2048	4095	4095	2048	4080	3637
2303	4095	4095	2303	4080	3637
2559	4095	4095	2559	4080	3637
2815	4095	4095	2815	4080	3637
3071	4095	4095	3071	4080	3637
3327	4095	4095	3327	4080	3637
3583	4095	4095	3583	4080	3637
3839	4095	4095	3839	4080	3637
4095	4095	4095	4095	4080	3637
